"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1300","should clear the cart after a successful order @regression","chromium","2026-03-25","passed","2026-03-25","Checkout Flow > Successful Purchase","Checkout Flow","",""
"","4","should update cart badge correctly when multiple items are added @smoke @regression","webkit","2026-03-25","failed","2026-03-25","Shopping Cart > Add to Cart","cart/shopping-cart.spec.ts","",""
"","4","should prevent back-navigation to protected pages after logout @regression","webkit","2026-03-25","failed","2026-03-25","Authentication > Session & Logout","auth/authentication.spec.ts","",""
"","1102","should remove an item from the cart and update badge @smoke @regression","chromium","2026-03-25","passed","2026-03-25","Shopping Cart > Remove from Cart","Shopping Cart","",""
"","1287","should persist cart items when navigating back to inventory @regression","chromium","2026-03-25","passed","2026-03-25","Shopping Cart > Cart Persistence","Shopping Cart","",""
"","4","should not authenticate with XSS payload and must not execute script @regression @security","firefox","2026-03-25","failed","2026-03-25","Authentication > Invalid Credentials","auth/authentication.spec.ts","",""
"","3","should show Add to Cart button again after item is removed @regression","firefox","2026-03-25","failed","2026-03-25","Shopping Cart > Remove from Cart","cart/shopping-cart.spec.ts","",""
"","4","should display correct confirmation screen content after successful order @smoke @regression","webkit","2026-03-25","failed","2026-03-25","Checkout Flow > Confirmation Screen","checkout/checkout-flow.spec.ts","",""
"","5","should display the correct number of products @smoke @regression","webkit","2026-03-25","failed","2026-03-25","Product Catalog > Product Listing","catalog/product-catalog.spec.ts","",""
"","4","should prevent back-navigation to protected pages after logout @regression","firefox","2026-03-25","failed","2026-03-25","Authentication > Session & Logout","auth/authentication.spec.ts","",""
"","5","should show the added item in the cart with correct name and price @regression","webkit","2026-03-25","failed","2026-03-25","Shopping Cart > Add to Cart","cart/shopping-cart.spec.ts","",""
"","892","should show locked out error for locked_out_user @smoke @regression","chromium","2026-03-25","passed","2026-03-25","Authentication > Locked Out User","Authentication","",""
"","4","should detect that problem_user sees incorrect/broken product images @regression","webkit","2026-03-25","failed","2026-03-25","Product Catalog > problem_user Visual Regression","catalog/product-catalog.spec.ts","",""
"","5","should block checkout when first name is missing @smoke @regression","webkit","2026-03-25","failed","2026-03-25","Checkout Flow > Checkout Validation — Required Fields","checkout/checkout-flow.spec.ts","",""
"","4","should display mathematically correct order summary for multiple items @regression","webkit","2026-03-25","failed","2026-03-25","Checkout Flow > Order Summary Verification","checkout/checkout-flow.spec.ts","",""
"","1950","should prevent back-navigation to protected pages after logout @regression","chromium","2026-03-25","passed","2026-03-25","Authentication > Session & Logout","Authentication","",""
"","1122","should display correct payment and shipping information on order review @regression","chromium","2026-03-25","passed","2026-03-25","Checkout Flow > Order Summary Verification","Checkout Flow","",""
"","3","should display correct product names @regression","webkit","2026-03-25","failed","2026-03-25","Product Catalog > Product Listing","catalog/product-catalog.spec.ts","",""
"","986","should sort products by Name Z→A @regression","chromium","2026-03-25","passed","2026-03-25","Product Catalog > Sorting","Product Catalog","",""
"","3","should show username required error when both fields are empty @regression","firefox","2026-03-25","failed","2026-03-25","Authentication > Invalid Credentials","auth/authentication.spec.ts","",""
"","5","should show error for wrong password @smoke @regression","webkit","2026-03-25","failed","2026-03-25","Authentication > Invalid Credentials","auth/authentication.spec.ts","",""
"","991","should sort products by Name A→Z @smoke @regression","chromium","2026-03-25","passed","2026-03-25","Product Catalog > Sorting","Product Catalog","",""
"","6315","should display all products after login despite delay @regression @performance","chromium","2026-03-25","passed","2026-03-25","Performance & Resilience > performance_glitch_user","Performance & Resilience","",""
"","4","should detect that problem_user sees incorrect/broken product images @regression","firefox","2026-03-25","failed","2026-03-25","Product Catalog > problem_user Visual Regression","catalog/product-catalog.spec.ts","",""
"","6219","should successfully add item to cart despite glitch delay @regression @performance","chromium","2026-03-25","passed","2026-03-25","Performance & Resilience > performance_glitch_user","Performance & Resilience","",""
"","4","should successfully add item to cart despite glitch delay @regression @performance","firefox","2026-03-25","failed","2026-03-25","Performance & Resilience > performance_glitch_user","performance/performance-resilience.spec.ts","",""
"","4","should fail to proceed past checkout step one — documents known defect @regression","webkit","2026-03-25","failed","2026-03-25","Performance & Resilience > error_user Failure States","performance/performance-resilience.spec.ts","",""
"","4","should show locked out error for locked_out_user @smoke @regression","firefox","2026-03-25","failed","2026-03-25","Authentication > Locked Out User","auth/authentication.spec.ts","",""
"","899","should not authenticate with XSS payload and must not execute script @regression @security","chromium","2026-03-25","passed","2026-03-25","Authentication > Invalid Credentials","Authentication","",""
